-0,6487392
0,09438771
-0,08202286
0,3626
-0,07596892
0,4335955
0,4653549
0,08940452
-0,1124929
0,2124932
-0,3553685
-0,833397
-0,7298634
-0,6272637
0,1182262
-0,1030609
-0,01457626
-0,4004601
0,7349689
-0,02907546
-0,4738352
1,17788
-0,3705004
-0,1698178
-1,190378
0,09518737
-0,6353636
0,1926383
0,3815482
0,1429871
0,3051018
-0,2707864
-0,1937438
-0,1828284
-0,3691766
-0,4455082
0,4671584
-0,365315
-0,3415792
0,03813964
-0,4194274
0,08945781
-0,1171808
-0,1276036
0,2465764
-0,0007622838
-0,1950968
0,0018484
-0,356813
-0,2597967
-0,07327849
-0,1043791
0,4454451
-0,2956371
-0,4954075
0,3740727
-0,1448275
-0,1804388
-0,4981488
-0,03368288
0,149965
0,3361453
-0,3437916
-0,049375
0,292078
-0,2292652
-0,1446955
0,4580029
-0,2471436
0,3692826
-0,1744966
-0,1859936
-0,239217
0,06530124
0,1497924
-0,2904081
-0,3483051
0,3083185
0,4109353
0,4196888
0,4613487
0,4515646
-0,46654
-0,4491551
0,09777325
0,3872947
-0,3567238
0,01764864
-0,4092298
-0,07451707
-0,3574474
0,3834233
-0,4899505
-0,4372002
-0,3923392
0,1751885
0,0172078
0,1330631
-0,01770049
0,08249432
-0,17105
-0,130702
0,07361645
0,07399958
-0,461331
-0,3922534
0,140951
0,4668664
0,3480178
-0,1014267
0,2299749
-0,3038635
-0,3806171
0,1859867
-0,1009682
-0,1805866
-0,3504344
-0,2125425
0,1875424
-0,4593047
-0,05667573
-0,1839662
0,376549
0,3763586
0,1320541
-0,4006943
-0,2989413
-0,108285
-0,0962978
-0,3349642
0,08056539
-0,2328282
0,4609371
0,354192
-0,3621429
0,1113607
0,4584677
-0,452463
0,2115381
0,2463246
0,1691582
0,2534702
0,1128789
-0,3125178
0,2144054
-0,1343219
0,1305712
-0,1542106
0,08916265
0,1838124
-0,2870297
-0,3029928
0,2571034
-0,2530375
0,1902555
-0,09523994
0,2453903
-0,2015066
0,2619404
0,3753223
-0,1073107
-0,4909654
-0,428629
-0,4776028
-0,4063236
-0,4606398
0,02615267
-0,1255576
-0,3418653
-0,2555493
-0,08350295
-0,2269196
-0,3683538
-0,4528719
-0,3560876
-0,4373361
-0,2788697
0,2829384
-0,3673064
-0,359081
-0,001522362
0,0714578
0,3357775
0,01229376
-0,469148
0,439557
0,3638963
0,08573729
-0,1529664
-0,4373305
-0,1774725
-0,2445034
0,1656295
0,383906
0,1928195
0,4412969
0,470356
