0,2694606
-0,02110773
-1,063892
0,7527265
-0,7635863
0,1258833
0,5799035
-0,6063835
0,4822184
0,2250677
0,3837795
-0,6598948
-0,5945576
-0,3536271
-0,159121
-0,01999405
-0,1125406
-0,719903
0,07712522
-0,1934668
0,3018092
-0,2203771
0,1019966
-0,06230918
-0,06403904
-0,05658912
0,7137955
0,1489796
0,3742156
0,8428868
0,6280792
-0,2170178
-0,6103527
-0,6113023
-0,4095989
0,1224146
-0,03441611
-0,8629164
-0,1610798
-0,9102516
-0,8845649
-1,30222
-0,6892588
1,1696
0,7345741
-0,3306301
0,3620757
0,2623485
-0,1588925
-0,1496152
0,2021753
0,008258879
-0,4484161
-0,1895827
-0,3241401
-0,8132002
0,3199362
-0,5019839
-0,1211485
0,8351038
0,2351995
-0,4432915
0,001944512
0,31945
-0,3654432
-0,23322
0,2448438
0,1385017
-0,9656571
-0,3774574
-0,9087042
0,02137381
0,2347656
-0,4834859
0,3761275
-0,2038026
0,3967493
-0,592652
-0,7668594
0,2805498
0,4201611
0,3473995
0,5701779
-0,8165548
-1,155792
0,6736166
0,295052
-1,221714
0,3606951
-0,07902107
-0,09712131
-0,6104305
-0,1141088
1,372603
-1,36403
-0,08556485
0,7984986
-0,5215223
0,2257392
1,047316
0,8320416
1,16411
0,6143286
0,5795808
-1,811291
-0,654744
-0,6083198
-0,04843575
1,041583
0,08479249
1,467495
-0,03492892
0,6357564
-0,0969258
-0,9969561
-1,461805
-0,9160821
-0,8270347
0,1236933
0,1300961
-0,2132649
-0,3310885
0,4766518
-1,033762
-0,3315376
-0,6284819
1,247599
0,7454257
-0,1444972
-1,566632
0,5484105
0,207857
-0,3537608
0,9772545
-0,04780138
-0,6769189
-0,6544622
-0,8794382
-0,2049677
-0,4034746
-0,4374687
-0,02475689
0,192648
-0,436498
0,6220232
-1,276579
-0,6519043
-0,4966229
0,1889125
-0,5574315
-0,01871932
0,2582135
-0,02786587
0,1532921
-0,6230146
0,5595312
1,345493
-0,4918922
0,1419235
0,5086199
-1,087513
-0,2315516
0,007687569
0,2276405
-0,155988
0,2528456
0,3335224
-0,4184077
0,5786018
0,2713676
-0,03535482
0,5099117
-0,05774665
-0,1547067
0,3483559
-0,5311874
-0,1860238
-0,6213267
-1,239901
-0,5232601
0,282854
-0,7326761
0,4694005
0,27681
0,1661664
0,03374434
-0,7527859
-0,5554679
0,6272341
-0,7001625
-0,3906223
-1,246631
0,7306587
-0,2171286
-0,2902751
-0,4452288
-0,5606991
-0,8942112
-0,2201402
0,6678742
0,4816569
0,5684566
0,392906
0,6055091
-0,4075853
0,2412319
0,8861707
0,5603603
-0,7476153
0,6557045
0,7241217
0,7153625
-0,8995947
-0,4177039
-0,09250036
0,3929275
-0,1811524
0,5750656
-0,658884
0,5935453
-0,390721
0,4476315
0,624612
-0,3952647
-1,158709
-0,1878766
0,1409206
-0,6347357
0,2186945
0,8485336
0,8070169
0,2126866
-0,5580346
-0,08572479
-1,015701
-0,03203048
-0,1922797
0,02625966
0,6483113
-0,7085245
-0,008894295
-0,3998436
-0,1272405
-0,4011779
0,2703976
-1,80761
0,2426378
0,03929895
0,1775423
1,115949
1,050681
-0,1264024
0,01377867
-0,7668369
0,1947488
1,031001
1,030726
-0,2037738
-1,144835
0,235484
-0,05860008
-0,3768966
0,723942
0,1547527
0,3150423
-0,5061501
0,06782408
-0,1059605
-0,5655434
0,2673143
1,298943
-0,1974979
0,2689971
-0,8303654
0,9353201
-1,725766
0,3480413
-0,7117617
-0,1777697
-0,1880403
-0,3024612
0,2374511
-0,9673982
0,5827081
0,1778412
-0,4726859
0,1629393
0,6702272
0,5226627
-1,580179
-0,4992613
-0,05131978
-1,046822
-0,04794228
0,07953614
-1,153975
-1,249599
-0,1534334
0,1764402
-1,059479
-0,5478051
0,2265549
-0,2825866
-1,230438
-0,2639084
-0,5176895
0,6526397
-0,1449055
1,011031
0,4955323
-1,419121
-0,652651
-0,03430992
0,33536
0,9141299
-1,035421
0,3678986
-0,7988035
-0,03543612
0,1191748
0,9040546
0,2958364
0,4078522
-0,07029954
0,08509621
-0,5303228
0,7829025
-0,1119033
-0,9901828
1,02428
-0,2628951
0,05838753
0,4229605
0,7730166
0,08958784
-1,111292
0,1705082
-1,223871
0,2605119
0,6070616
0,3217637
0,2591063
-0,1137377
0,6222571
-0,2518615
0,3790327
-0,6375504
0,5531471
0,09892672
0,1093613
0,01177149
0,151826
0,05969579
-0,1938052
-0,2528901
-0,4816214
0,3567444
0,5177608
-0,2834814
0,2528203
-0,06993824
0,384937
1,042108
0,2475118
-0,4072604
-0,3904056
-0,2057348
0,4181674
0,6919075
-0,6272938
-0,05543631
-0,09131289
-0,3017321
0,925351
-0,1646179
0,003635019
0,9190698
0,05546674
-0,3794372
-0,8203868
0,6502334
-0,03925902
-0,794346
1,098702
0,9332972
0,5528792
1,565969
0,2532137
-0,4594691
0,05180006
-0,1987828
-0,1937036
1,198618
-0,1345942
1,422319
1,973834
-0,2737467
-0,2701648
-0,05571963
-0,8090918
-0,928103
1,475907
1,19537
0,540472
0,7632179
-0,1768866
0,3272054
0,4853204
0,5567086
0,5487331
-0,8747225
0,2500236
-0,1666155
0,1382398
-0,07149573
0,9778677
0,3196028
0,8029248
0,427586
-0,5168895
-0,733963
-0,546895
-0,5317371
-0,04626286
0,2465799
-0,2072586
0,5451536
0,04030955
-0,9161747
0,3919685
0,1032848
0,6611434
0,6700246
0,240172
-0,2979408
-0,1572546
-0,7947423
1,142906
0,7569115
-0,4865093
0,07648411
-0,5848126
-0,5273937
1,242761
0,941061
0,06350774
0,01455791
-0,4447945
0,9646306
0,4990695
-0,717164
0,507298
0,09532091
0,8294091
-0,07189058
-0,01528168
-0,1752278
-1,323335
-0,4864759
-0,2780188
0,184226
-0,375573
-0,4567756
-0,1463966
-0,4346699
-0,07259285
-0,6911111
-0,5314476
-0,3343813
-0,09333822
1,437498
-1,213002
-0,3988348
0,5961893
0,8201902
0,3691468
0,3948658
0,3903701
-0,413915
0,8019662
1,052858
-0,2200319
-0,7283348
-0,9856105
-0,1602325
0,3962437
-0,3336318
-0,01693183
-0,05205691
-0,2232868
0,09699851
0,8002625
0,08130801
-0,6424021
0,9795289
1,045768
0,4491246
0,5530457
-0,3851616
0,5345406
-0,5669682
-1,010124
-0,2515581
0,6008078
-0,6732682
-0,02827677
-0,1065638
-0,1870594
-0,9290106
1,388111
-0,7721069
-0,6956906
-0,3752423
0,0779614
0,4471573
-0,1004883
-1,091189
-0,8278516
0,3081044
-0,4334142
-0,5003691
-0,4437588
0,08563167
-2,325313
1,084776
-0,835422
0,4846782
-0,3508208
0,3173098
0,5964351
0,3249421
-0,07735786
1,490263
0,9961
0,09027173
-0,265646
-1,680284
-0,8546913
0,4502409
-0,379021
0,286393
0,1515677
-0,4591569
0,466466
0,001993179
0,541529
1,119764
-0,9281932
-0,8221222
-0,2913303
1,092133
-1,32953
0,05406016
0,1029496
-0,131958
-0,9339981
-0,1104598
-0,748038
-0,3932156
-0,6128872
0,1744291
-0,2703151
-0,2593008
0,4374992
-0,2057469
0,5205703
-0,4160006
-1,107108
-0,08824912
-0,2101668
0,3801447
1,134217
-0,1548916
0,6609844
0,3066332
-0,8873883
1,02652
0,06346136
0,7209656
0,6246097
-1,329396
0,5423439
0,7292998
0,5493291
-1,259706
-0,567369
1,023906
-0,3022546
0,1529449
0,7026584
0,9085063
-0,6582088
0,04502888
0,4391988
0,6700411
0,05430344
0,1412926
-0,7587374
-0,3406275
-0,4543775
0,221082
-0,1301962
1,073059
0,1520667
0,7292966
-0,8627448
1,176336
-0,8835766
0,132934
1,139799
-0,1524032
-0,6281528
0,9822063
-0,6318882
-0,03640383
-1,078272
0,06453145
0,4149054
-0,3520629
-0,7843372
-0,7288662
-0,224821
0,03528085
0,2697375
1,252558
-0,2623232
-0,6528924
-0,6007679
-0,3005437
-0,05054709
-0,5538032
-0,2283535
0,5424454
-0,2653403
-0,408007
-0,4033969
-0,8389568
0,5072602
-0,8839307
-0,8878418
-0,4066496
1,595815
0,3669673
0,9066691
-0,5968109
0,8497407
0,399974
0,06146979
0,8607186
-0,2006291
-0,1765249
0,8027984
0,3419446
-0,4722768
0,1504273
-0,374649
-0,1378199
0,7950627
0,1473305
0,05217861
-0,4019588
-1,643388
-0,05029771
-0,4017469
-0,1434973
0,1885636
0,08178887
0,06726193
-0,1221127
0,6465487
-0,7352078
0,01531093
-0,06929171
0,284687
-0,3611889
0,5850724
-0,5876138
-0,589348
0,4284315
0,8376004
0,3625551
-0,07645679
-0,1646807
0,163768
0,1064569
-0,5428147
-0,357365
-0,8259844
-0,1574361
0,7818076
0,149713
-0,9397765
0,9835235
-0,6873069
0,009777173
-0,5337881
0,1850293
0,2968267
0,8173844
0,5969146
-0,6773404
-0,04965623
0,1888292
0,4654709
0,1115435
0,5925516
0,2902423
-0,2864494
0,4391432
0,2045432
0,3214709
0,3562835
0,2883927
-0,6268322
-0,6770226
-0,08486876
-0,2363068
0,1908067
-0,0214286
-0,2576157
0,5320044
-0,6346546
0,2373527
0,3637848
-0,303134
1,183482
-0,3683068
-0,05999047
-1,151705
1,438517
0,640744
0,4590945
-0,1485399
-0,6015311
-0,07838938
-0,1399348
-0,5417912
1,189484
0,005404055
0,8064335
0,1279106
-0,2583958
0,1494603
0,3911604
-0,144211
0,8155684
-1,63595
-0,7241905
0,5006415
-0,8576906
-0,2343551
1,135069
-0,5068346
-0,1758877
-0,5848104
1,053794
-0,2633348
0,1940879
-0,1723092
-0,06630844
-0,2850141
-0,3834137
-0,3980154
0,7751819
0,08707318
0,2946389
-0,7115706
-0,3612297
0,557695
-0,001926661
0,345123
0,1062869
-1,092311
-0,9528626
-1,577377
-0,08760333
-0,6694396
-0,3624971
-0,1582288
-2,141435
-1,547242
0,9765666
-0,4359776
0,4592561
-0,531514
0,4397556
-0,4894579
-0,6080787
0,3452539
0,1507489
-0,8824134
0,0676257
-0,3435583
-0,1096439
0,6077179
-0,5200334
-0,1375741
-0,5299996
-0,1583463
-0,3097692
-0,002511144
-0,6116946
-0,543776
-0,1535172
-0,8718743
-0,219627
0,4785243
-0,3786973
1,186035
0,9721271
0,6647934
-0,1791229
-0,4622129
-1,553842
-0,8830875
0,2716121
0,09866932
1,735368
-0,3191391
-0,4199322
-0,1268062
0,1305984
0,8009611
0,2605148
-0,8736609
0,7154763
-0,2274534
-0,9841767
-0,5641345
0,5194301
0,1117704
0,7949061
-1,795892
0,401429
-0,4489341
0,463228
0,2489309
-0,4130291
-1,094205
-0,1484063
0,2564105
0,7723941
0,957665
-0,834864
-0,05791539
-0,06641875
0,4941214
1,255123
0,7403316
1,258663
-0,8860329
-1,385623
-0,535257
-1,035858
-0,2507646
1,627565
-0,8836105
-0,4542418
-0,9460666
-1,14478
0,02056319
-0,8353645
0,9920863
-0,7698379
-0,2900041
-0,9834741
-0,1657991
0,3013247
-0,6788697
-0,09158617
-0,1727329
0,4134399
0,006333277
1,610945
-0,1694508
0,4510409
0,8554695
0,6041264
-0,1153924
-0,8584473
0,007966787
0,6338416
0,6291714
-0,8536881
-0,1100916
0,1494461
0,4746752
0,1274921
-0,2148151
0,2428624
0,1705409
-0,09618264
0,7070079
-0,4306738
0,02161169
0,76978
0,5093572
1,409878
0,03276473
0,2514512
1,074255
-0,07085291
0,09630208
0,2161788
0,8978298
-0,5337626
-0,9093904
0,1023542
0,08574846
-0,1033226
0,1829596
0,1619913
-0,340906
0,4680505
-0,202859
-0,3459864
0,901785
-1,001675
-0,1926181
0,08874698
0,83977
0,5157444
-0,3161781
-0,9020871
-0,2533119
-0,01626834
0,9421439
0,808098
0,4051418
-1,012306
-1,186493
0,2335756
-0,2453251
0,6101781
-0,1490745
-0,4717666
-0,9527583
-1,048467
0,1871502
0,5955952
-0,2044969
-0,05621009
0,0396471
-0,3314789
0,4458877
0,8599219
0,6961745
-0,5180085
0,01821226
0,1984017
-0,1490141
-0,8215344
0,7934827
-0,263957
-0,2988356
-0,7341089
1,159374
-1,264377
0,2602434
0,1520361
-0,08900088
0,2048323
0,5293998
-0,2127732
1,764688
-0,07745811
-0,09431465
0,2046411
0,5493369
-0,1160572
-0,2996622
-0,9205508
-0,1714847
0,1264201
-0,004614577
0,5100144
0,07160014
0,2828668
-0,4732242
-0,1919894
-0,4845865
-0,3585523
0,3357435
0,9197876
-0,1344659
0,5711231
0,02934632
1,435991
0,1244484
-0,3734683
0,03118402
-0,9274201
0,1588191
0,5716677
0,8356175
0,9177742
-0,8626045
1,418635
0,5633227
0,7264417
1,174798
-0,4550991
-0,7863792
0,4796594
-0,3785179
-0,1476495
-0,08687001
0,562611
-0,1815835
-0,2367624
-0,3851265
0,322929
-0,7192992
-0,04544564
0,2039637
0,4279364
-0,6547391
-0,4090979
0,6612366
-1,037558
-0,3081292
0,6075515
-0,005943775
-0,2197697
1,44065
0,06819779
0,1785352
-0,5241225
-0,02780217
0,02910697
-0,07746589
-0,6710356
0,4105337
-0,04533738
0,01881529
0,2494549
-0,167871
-0,5039911
-0,2159479
-0,8519709
-0,9037523
0,8316506
-0,1005833
0,07908718
-0,1570706
0,6212682
1,157747
-0,520731
-0,0967809
-0,04764766
1,05808
-1,249974
-0,3447853
-0,3707276
-0,2367408
-0,06223157
0,7372591
1,165566
-0,5473376
0,007996321
0,653097
0,522198
-1,404722
1,141281
-0,2143329
-0,7303526
0,06200914
1,027495
-1,247696
-0,3095692
-0,6267121
0,6788555
0,6768537
0,06809855
0,5824878
-0,4606526
-0,1121486
-0,3055561
0,2594224
0,9967998
-1,018072
-0,1262274
-0,1608194
0,1626014
0,7540131
-0,05252963
-0,3172845
-0,2475635
-0,3086491
0,2764641
-0,7288174
-0,1788817
-0,1891834
-0,5102794
0,4696736
0,32254
0,2564409
-0,4936635
0,8693854
-0,1102651
-0,297547
0,1860249
-1,328699
0,6470847
0,01051295
0,9412403
-0,01637235
1,194143
0,2703536
-0,01980507
-0,6121538
0,5643539
0,8648781
0,105567
0,8398067
1,112962
-0,03455129
-0,8613595
-0,975867
0,5639414
0,08802748
-0,4318431
0,4506853
-0,8031129
0,5610167
0,7138162
-0,3486468
-0,2235938
0,01320434
0,1461866
0,0102585
0,2616808
0,9658056
-0,07803011
-0,09907731
-0,546677
0,1541273
0,1688452
0,1691532
0,3429335
-0,3797383
-0,2944584
-0,1467541
-1,210968
0,7446265
0,7684121
0,2545728
-0,04514726
0,06648749
0,4683601
0,435989
0,6098613
-0,6748427
0,4635171
-0,6330201
0,3390222
0,2030855
-0,2236974
0,2757368
0,2198215
-0,4796189
0,2194198
-0,4572724
-0,04305479
0,3345042
0,3927259
-0,7704648
-0,4385339
-0,8470567
0,1874339
1,055733
-0,07739144
0,4340801
-0,1803936
-0,5138497
-0,5463933
0,007733941
0,03359155
-0,5098714
0,9439662
0,9959534
0,3705664
0,03890067
0,0602418
-0,7323592
-0,4963468
0,1791058
-0,474039
1,105142
-0,8368934
0,1066974
-0,2181503
-0,5181282
-0,1501738
0,2107797
-0,3239369
-0,946125
-0,3876219
0,7090343
-1,317215
0,6568591
0,315496
-0,7253596
-0,2504352
0,6707375
0,1791349
0,6078448
0,7853197
0,07880756
0,8721312
-0,3038439
0,1945884
-0,6992684
0,6132496
-0,4164835
0,3268098
0,6790565
-0,05706108
-0,5552645
0,252842
0,3762265
1,080251
-0,3859154
-0,5370288
0,3954272
0,1147754
0,8591353
-0,3432155
-0,6576391
-0,8338368
0,2838953
-0,4626191
-0,5579163
1,393618
-0,2460614
0,08144893
-0,378199
-0,7362104
-0,1679968
0,5625852
-0,4308619
-0,9714647
-0,4402509
-0,5817229
0,3066107
0,2839441
-0,4191049
-0,7390827
-0,3379005
-0,3740206
0,55861
0,5030432
-0,3088973
0,5322004
0,2768339
-0,8957528
-0,3888286
0,2093629
-0,2523083
0,4966793
0,5247032
-0,4041141
0,2799241
-0,2097059
-1,131601
-0,06109142
1,121065
-0,2296434
-0,2227039
0,06415862
0,7131412
0,09900221
-0,8385287
-0,009803444
-0,2601396
0,5420404
0,3048719
0,7994218
0,7664785
1,585067
0,1131011
0,5581887
0,1131767
-1,543112
0,6136565
-0,02284455
-0,04921065
-0,3953067
-0,3146327
1,373512
0,08347869
-0,3309605
-0,6750795
-0,5899084
0,7010412
-0,7218225
0,1502139
0,6469162
-0,05093652
-0,5832638
-0,02769101
-0,3297738
0,4061798
-0,1094527
-0,5002
-0,1700495
1,481996
-0,651963
-1,539107
-0,6210967
0,2760347
0,1780908
-0,5302539
-0,09382536
-0,7344489
-0,5505911
0,1482047
-1,523677
0,04297003
-0,7462904
0,8789304
0,5848249
0,3438714
0,134902
0,4590673
-0,6510068
0,5684054
-1,740712
0,2165176
-0,6971295
-0,780459
0,2863222
-0,09804863
1,252968
-0,2471407
-0,2054905
-0,06724298
0,2966349
-0,8345668
0,2980152
0,07687236
-0,8514556
0,5824764
0,1516804
0,495023
-0,6755844
-0,2959822
-0,3876869
-0,7392168
-0,1681128
0,3219071
1,014435
-0,956374
0,01241374
-0,496026
-0,4439245
-0,9413337
-0,3418653
0,1809475
0,5888718
0,4846112
-0,6332726
-0,3252739
0,2196673
0,3960718
-0,5138018
-1,410585
-0,08927655
-0,5522805
-0,3639521
-0,01166323
-1,315564
-0,5257109
0,2703459
-0,2996273
-0,4131776
0,1806962
-0,3432708
0,1016189
0,2904192
0,3297682
0,2941692
-0,2348476
-0,3358243
0,606276
1,258583
0,4447361
-0,04981792
0,03438467
-0,2563341
-0,07946087
-0,02503718
0,6432987
0,01093775
-0,7062701
-1,73867
-0,04066885
0,3585636
0,1074722
-0,3979207
0,1144779
0,375825
0,5465084
-0,4370556
-0,02720556
0,246218
-0,7409908
0,4148223
-0,006356925
1,039976
0,6941261
0,4977719
-0,6468379
-0,1946156
0,04964978
0,08123082
-0,2926255
0,4352881
0,5892695
0,359486
0,3080317
0,5107881
0,2365026
-1,025442
-0,5180538
-0,1883507
0,3742046
0,4353133
-0,1237363
-0,07069574
-0,9623099
-0,09923601
0,6270822
0,3052735
-1,401694
0,8318785
-0,1383793
-0,7854736
-0,362731
1,420712
-1,457316
-0,1195464
-0,4554968
-1,220304
-0,1475532
0,09644625
-0,09236217
-0,5916229
0,2017643
-1,015509
0,7143034
-0,4507198
-0,912745
-0,2737673
-1,044723
-0,6605484
0,6177112
-0,585876
0,4767081
-0,3245624
-0,3412984
-0,7687793
-0,5669712
0,2358339
0,9442457
1,022479
-0,3276162
-1,069598
-0,1425053
-0,06424648
0,6994419
1,385709
1,935717
-0,6426771
-0,619782
1,217121
-0,4322052
0,1935323
0,575297
-0,06549001
-0,3911347
0,3590183
-0,1864358
-0,6900466
0,3136564
0,1020131
-0,2378766
-0,3629901
0,09573579
0,3314143
0,1426277
0,1990192
-0,3386321
-0,568322
0,008075386
-0,755026
-0,4712074
0,2800512
-0,5255553
0,3059865
0,7755666
-0,003739655
0,2823273
-0,8018363
-0,540629
-0,6012342
-1,034987
-0,6214582
-0,9090327
0,2557591
0,3963888
0,05183861
-0,6998143
0,5530355
1,420109
-0,8757188
-1,16015
-0,4519585
-0,7539241
-1,736363
-0,2441769
0,2133569
0,9034612
-0,4154932
-1,088476
-0,7923572
0,7082584
-0,9703588
-0,1408312
-0,2272386
-0,4477519
0,2786601
0,6254037
-0,006903306
0,01930878
0,3635945
0,4876907
0,8179876
-0,8707178
0,9704643
0,8505219
0,7829545
-0,1177734
-0,1549045
0,2052094
-0,858494
0,9909587
-0,1209343
-1,226483
-1,694024
0,4581593
0,0637043
-0,7060544
-0,9064505
-0,0005188584
0,2547172
0,06352101
-0,5400903
-0,01517242
-0,7264944
0,006323725
0,875351
0,2006286
0,6210119
0,1012486
0,4450456
-0,4400665
1,168265
-0,1591798
-0,05802882
-0,5227656
-0,6308947
-1,20196
-0,2429436
0,7580209
-0,8432203
-1,359035
0,277905
0,00176616
-0,3728443
0,1993737
0,8219371
-0,820246
0,5083728
-0,1868004
0,1650586
-0,5337954
-0,3258718
-0,2768052
0,4703857
-0,5412936
0,02221966
-0,1615858
-0,4655335
-0,05524975
-0,07767612
0,04886308
0,6455321
0,282872
-0,2979287
-0,8918362
0,1495328
0,01996708
0,4426795
-1,316113
-0,2498315
-0,7525368
-0,04654473
0,5618908
0,6107698
0,3324296
0,3625304
-0,1300952
-0,06506601
-1,59518
1,249465
-0,3382238
0,1724755
0,4312872
-0,1379539
0,08508396
0,3563219
0,4175611
1,003462
-0,86866
0,2227277
-0,4386107
0,1501096
-0,3723136
0,1461208
-0,1344009
-2,12315
0,1626269
0,2570786
-0,1270726
0,3767449
-0,05569956
-0,5796492
-0,3344266
0,2075757
0,3682539
0,5374189
1,083095
0,3660988
-0,6682208
-0,01810682
-0,9908406
-0,801688
0,2107583
-0,7244528
0,1655667
-0,7785847
0,359587
0,1061761
-0,2450051
-1,242905
1,043785
0,4555342
-0,6418346
-0,5673386
0,2594364
-0,397889
-0,04731862
0,1770545
0,172799
-0,3589588
-0,7917358
0,1542648
-0,8103057
0,08342102
-1,124537
-0,004584476
-0,5551718
-0,3302748
-0,0457257
1,096673
0,1313933
-0,2306391
0,1969449
-0,2254062
0,5046408
1,0906
-1,177376
0,3561258
-0,2395646
0,548211
-1,135703
-0,7765471
-0,530215
0,8963339
-0,5303293
-0,3458045
1,056667
0,6777006
0,2077666
-0,6150784
0,377546
0,5888196
0,039905
0,1795
0,1306274
0,7626764
0,6254163
0,3053647
1,315749
-0,6909295
0,280564
-0,3964641
0,07138067
-0,5860708
-0,9166868
-0,1613646
-0,8949871
-0,8020036
0,3416758
-0,4190211
0,8162607
0,5864703
-0,5635251
0,2545515
-1,835189
0,07215771
1,257982
-0,04637206
-0,5042249
-0,3908554
0,7042605
-0,8737119
0,1976861
-0,3010611
0,7454982
-0,09759331
0,1729154
-0,4090481
0,9922381
-0,3581609
0,1499587
-0,01052494
-0,4045497
0,03793967
-0,9963335
0,6275857
-1,05353
-0,798544
0,4271664
0,4530652
0,06708927
-0,2429026
0,4191864
1,44151
0,1167079
-0,5935985
0,610818
-0,6644113
-0,1386365
-0,689648
0,2561791
-0,890914
0,1495149
0,789868
0,8517959
-0,01389387
0,3120591
0,6701544
1,137553
0,09000731
0,03347901
0,2218869
0,6913031
-0,2199561
0,3887784
-0,08444719
-0,4545131
-0,5137878
1,340198
0,1885649
-0,1671523
-0,3619746
-0,2707897
0,9216095
-0,2926062
0,008682728
0,4357308
-0,8985711
-0,9489008
-0,5797138
0,9535146
0,4904131
1,766885
-0,6854154
-0,2466975
-0,03740412
-0,2526292
-0,318046
0,3265584
0,01165524
0,6367457
0,06380361
1,457695
-0,2644286
0,07113416
-0,8115649
0,106271
-0,4248956
0,2094397
0,5204605
0,08509918
0,2096114
1,076854
0,2219201
0,1644092
0,5365303
-0,6164939
0,5975984
-0,3811383
-0,3129487
-0,6882512
-0,005119637
0,2484582
-0,3213659
1,635296
0,1302472
-0,4423869
-1,253281
0,1240239
1,128417
0,4209484
-0,3202326
-0,006795585
-0,2817272
0,6937517
-1,342957
-0,2215931
-0,4351406
0,7185913
0,5763304
0,4829283
0,6384949
-0,2609091
0,5478373
-0,4292157
-0,400603
-0,4295736
-0,3689689
0,03406137
0,7462682
-0,2983326
0,1834606
1,44211
1,067866
0,556729
-0,7277981
0,6629324
0,8618471
-0,4411863
-0,6984274
-0,1397156
-0,3002378
0,2019558
0,159241
0,206963
0,5300801
0,01739989
-0,1764768
1,102204
-0,3483675
-0,08343112
-0,1334645
-0,5123876
0,396636
-0,6254244
-0,7770896
-0,713277
-0,5792866
0,3729559
-0,2024025
0,3185242
-0,1323418
0,9041398
0,1506946
0,9435132
-0,1604735
-0,7074035
-0,6316181
-0,3749229
0,7245656
-0,1734164
0,2932454
0,08649826
0,7405235
-0,9172617
-0,5902153
0,3019441
0,7637856
0,3613767
-0,2633507
1,053126
0,6280448
0,2071036
0,6658646
0,150009
-0,7043682
-0,3243235
0,822418
-0,1030227
-0,4318795
0,6443734
-0,02156967
-0,07134178
-0,4777046
-0,2303226
-0,4242768
-0,0865134
-0,1205592
-0,03654054
-0,3127238
-0,8297719
1,63424
0,2430325
-1,186517
-0,3353063
0,1589392
0,1323785
-0,4949483
0,9459183
-0,7056807
0,8977469
-0,01103945
-0,09549281
-0,274156
-0,2227871
-0,2236776
-0,2608344
0,579739
0,3393852
0,07566607
1,602024
0,2422771
0,6334376
-0,427703
0,5495587
-0,7530236
-0,333091
1,208951
0,47983
0,3316921
0,3541188
1,587108
-0,08655326
-0,8777726
0,5915006
-1,461478
0,853766
-0,6345006
-1,141306
0,400017
0,3870042
0,2374544
0,4370037
0,4237942
-1,098603
0,7141497
-1,007467
-0,3610312
-0,3008375
-0,1341807
-0,5617492
-0,6605449
0,4578626
0,873228
0,2776524
0,9699858
-0,4447238
-0,2953286
-0,574922
0,1820414
1,381039
-0,5269035
0,2241838
-1,437796
-1,09891
0,657373
-0,8174198
-0,8472254
-0,3731792
-0,2431412
0,8410838
0,5714221
-1,205379
-0,03129148
-0,814397
-0,5620167
0,2009935
0,9609323
0,7234048
-0,04580981
-0,1467249
1,44069
0,2818354
-0,01793438
0,4154926
0,3674204
-0,35958
0,6486433
0,1581997
0,1684156
0,05407782
-0,1184414
-0,02461612
0,4686898
-0,1243643
-0,02465209
0,111277
-0,2154242
0,3405251
-0,06107473
-0,1408318
1,117096
0,5352613
0,1290797
0,3481267
0,6501741
-0,8948008
-0,4337267
-0,673803
0,0796684
0,1854846
0,03742418
-0,2046169
1,099895
0,3306068
-0,9183886
-0,1609163
0,10775
-0,3648111
1,03516
-0,8669848
-0,02137335
-0,3497183
-0,1857659
-1,432903
-0,03119865
-0,0661746
0,9153855
0,4537467
-0,3716389
-0,07226253
-1,306753
0,1081911
-0,9890252
-0,6748103
-0,0774616
-0,6195503
1,037192
0,4492939
0,1437341
-1,488868
-0,5133636
-1,073822
-0,8550808
0,5312029
-0,7955793
1,165404
0,2743757
0,1771235
0,5453128
0,4200795
-0,6205698
-0,3710953
-1,623001
-0,1006332
0,4417148
-0,406991
0,6810775
1,361477
-0,04367131
-1,236699
-0,4807625
0,02151746
-0,6991972
-0,12015
0,893082
0,1504804
-1,08187
0,6347756
0,5116963
0,6583487
-0,4759272
1,196492
0,562596
0,02191802
-0,5845557
0,3114274
1,542608
1,702818
-0,8870752
0,02701925
-0,03673109
-0,4781842
0,4546984
-0,3183885
-0,8362653
0,821678
-0,5336515
-0,4200914
-0,5034618
-0,3331923
-0,09152895
-0,6721098
-0,5516119
-1,007477
-0,1991515
0,6673236
0,3386439
-0,4513509
0,9338157
-0,7451798
-1,311452
0,3963986
-0,5912541
-0,3489544
-1,377179
-0,7571642
-0,514213
0,2316216
-0,4588664
0,2225908
0,2494185
0,3578963
-0,006609917
-0,4648369
-0,6210412
-0,233722
-0,4830506
-0,5772532
-0,0133424
-1,254089
-0,5740749
0,6141952
0,1860347
-0,5994776
-0,6346534
-0,2766741
0,3365745
-1,00611
0,325507
-0,1692585
0,2153694
-0,206651
-0,9488789
1,613319
0,4003319
0,9820839
0,2323773
-0,6253805
-0,4777544
0,9240856
0,2639039
-0,06514388
-0,607851
0,552747
-0,5289133
0,3304356
-0,1491021
0,725723
-0,4904026
-0,8593103
0,3151798
-0,2623074
-0,3784912
0,3655097
0,688746
0,3331534
0,8233774
-0,2254921
0,546114
0,8607451
1,158194
0,8799717
0,8644467
-0,60093
-0,5772082
0,4055856
0,01638836
-0,6980575
0,2121704
-0,1550945
0,8048902
-0,6261579
0,2620763
0,2707275
-0,1930401
-0,3225445
-0,4191186
0,06676155
-0,05517769
-0,4490963
0,3966492
0,556154
-0,3476087
-0,106524
0,6143006
0,06219625
-0,08343101
0,03692707
0,2851842
-0,04284118
0,626659
-1,167499
-0,4522418
0,8183984
