0,1484917
0,9755418
-0,4848963
-0,03919297
-0,1832144
-0,2413722
-0,5625442
-0,4827812
0,6631688
0,3947988
-0,8780583
-0,3192265
0,1442646
-0,01341397
0,2540492
-0,5472575
-0,4340796
0,3504452
0,1032225
0,3880052
0,4631575
0,04115057
-0,005396724
-0,3214488
-0,7452519
-0,3177418
-0,4085261
0,376739
0,1735794
0,4831556
0,1258221
0,2067346
0,4345441
-0,3010936
0,2356351
0,04501122
-0,1259059
-0,2684114
-0,4769621
-0,1209396
-0,2370319
0,1172611
-0,08388978
-0,2586926
-0,4987724
-0,4799575
0,4485025
0,0757038
0,4870293
-0,4120722
0,4356976
0,2050894
0,05169111
0,2081506
-0,4584718
0,006401122
-0,1675608
-0,08821219
0,1215884
-0,3384643
-0,06070679
-0,2770541
-0,4699643
0,4028354
-0,03832644
-0,09538704
-0,3210649
-0,05089504
-0,159614
0,2120293
-0,4217484
0,4969367
-0,1880594
0,4879239
-0,2963066
0,1656682
0,3832396
0,1034284
0,3076088
0,2883461
-0,4066478
-0,263274
-0,2345639
-0,4784312
-0,2761874
0,0848437
-0,480248
0,1674629
0,4652421
0,1769252
-0,4946916
0,3272033
-0,202296
-0,1149449
0,4076632
-0,08080858
-0,0888918
0,3284842
0,4068025
0,3536484
0,4491823
0,400311
0,1163517
0,001114786
-0,4780169
0,2415349
0,3160942
-0,01477712
-0,4039066
0,2725824
0,390679
-0,07636303
-0,4971987
0,2729348
-0,05885094
0,04115909
0,3789543
-0,2989445
0,36887
0,2378377
0,1701615
-0,2392622
-0,3585203
0,2718948
-0,1721773
-0,1597998
0,1865324
0,03042513
0,3535659
-0,1417965
0,2972786
0,1215258
0,2269164
0,3768313
0,09272856
0,01675898
0,2341875
-0,1913428
0,02057415
-0,4573164
0,02195078
-0,08980101
-0,4198892
-0,416316
0,2545788
0,2637254
-0,3101627
0,3214287
0,4373803
0,03132242
-0,435599
-0,2437587
0,282239
0,4488751
-0,07310861
-0,1849645
-0,1945084
-0,1730097
-0,2094083
-0,05824178
0,3799011
0,4080836
0,308079
0,2487845
-0,1320453
0,3934536
0,1491589
-0,07958931
0,06007677
-0,008462727
-0,4411855
-0,3649435
-0,3659959
-0,4924209
0,009328306
-0,1311561
-0,3035491
0,1976009
0,4698919
0,2892746
-0,2249296
0,4369432
0,4881618
0,3136568
0,07449752
-0,3770144
-0,0880453
-0,3463991
0,2049455
-0,0812096
-0,3842372
0,4291369
-0,07009429
-0,09519476
-0,4697958
-0,1659221
0,269697
