-0,1509748
-0,002295911
-0,3785813
-0,5131142
-0,1909431
0,2503999
0,02626508
-0,5817446
0,1561248
0,01373339
-0,2279834
-0,3026824
-0,2710564
0,446968
-0,1815539
0,3331376
0,1469123
0,3961981
0,7383463
0,5882227
0,2867184
-0,3360842
0,2374018
-0,8594007
-0,07035047
-0,7904252
0,456211
-0,1352286
0,1542643
0,4725937
-0,4768782
-0,3051178
-0,4678829
0,2945089
-0,1974289
-0,07505006
-0,1650544
0,03647238
0,1540649
0,444198
0,02439147
-0,2464166
-0,00466305
0,3220915
0,07363695
0,4765083
0,008345783
0,2497822
-0,4921335
-0,4443809
-0,1004139
0,4823364
-0,3617501
-0,2721102
-0,3487148
-0,2297115
0,2751527
-0,3267467
0,006997406
-0,2664726
-0,05115038
0,3960958
0,0558998
0,4049538
0,1518541
0,3351245
-0,18352
-0,1747609
0,1398566
-0,09517437
0,4469615
0,0970698
0,4899627
0,3960719
0,218157
0,1279849
-0,4096789
-0,3961303
-0,3354374
-0,4333265
-0,1502734
0,2283527
-0,1878394
0,465562
0,4303477
0,4360974
0,2437725
0,1144584
0,3685666
-0,3885373
-0,4071057
0,07564181
-0,4860986
-0,1078686
-0,05647057
0,09034413
-0,1396589
0,07588953
0,1288519
-0,4997103
0,4386659
0,3941615
-0,4697155
0,3233058
0,250538
0,03208619
-0,3657306
0,1947149
-0,4723527
-0,04707676
0,07584983
-0,1882139
-0,1932771
0,2562248
-0,452548
0,007860124
-0,2763462
0,2019696
-0,2784288
0,02023596
-0,3255312
0,01564914
-0,4500297
0,4235679
-0,1210309
-0,2294921
0,003056228
0,1619203
-0,2595416
0,2946163
0,2847904
0,3343413
0,1646474
-0,09796089
0,2596608
0,3908325
-0,1146099
-0,3852311
0,4651061
-0,304852
0,264992
-0,3969699
-0,3696898
-0,08866066
0,3422796
0,1986993
-0,3882596
-0,02390498
0,2961366
-0,3195029
-0,09041387
-0,2886862
-0,4792898
0,1146995
-0,131288
0,2090132
0,1180409
-0,07570893
-0,3529422
-0,2789234
-0,2500126
-0,2714416
-0,01291722
-0,213204
-0,4361858
-0,25377
0,2939336
0,2187136
0,07863683
-0,4260592
0,07376295
-0,1032262
0,08665925
-0,3758223
-0,1670802
0,3016021
-0,3757212
0,3618259
-0,1904548
-0,3798398
-0,4903005
0,1864383
-0,2568152
-0,06345826
-0,4361261
-0,2423727
