-0,5773036
0,04584537
-0,3278099
-0,0968429
0,06028301
-0,5335713
0,2873296
0,8130208
0,6831419
0,3048367
1,015463
-0,6341606
-0,07424219
-0,3329688
-0,08827437
0,2601855
0,1639908
0,3743824
0,6748828
-1,109358
0,1424234
0,2796815
0,1437604
0,5268937
-0,1212641
0,4084265
0,3649995
-0,06807518
-0,2815607
0,2267526
0,01205063
-0,7324467
0,2745969
-0,3367401
-0,5143867
-0,0009471774
-0,5229278
-0,9732037
-0,3671352
0,1520579
0,2951898
0,6405184
0,4955087
-0,3650615
-0,3973167
-0,1132761
0,1596729
0,9922302
0,274731
-0,1404125
1,482952
1,086085
-0,8687009
-0,3559005
0,4809659
-0,3750979
0,05105135
0,3885334
0,01225805
0,1326755
0,4444866
-0,2358755
0,9376909
0,1377664
-0,105227
0,7269425
0,6779028
-0,03488517
-0,2328203
-0,347445
-0,7034993
1,746415
-0,7463415
0,3129739
0,5009421
1,110343
0,4244638
-1,476912
1,205986
0,1092764
-1,112423
1,148719
-0,1033548
-0,4306899
-0,9314151
0,02185176
-0,7928573
1,04307
1,428566
-0,3786467
0,4051234
-0,4961478
-0,1757485
-1,368898
-0,05312154
-0,3449414
0,491672
0,3307336
0,9740855
0,4629511
-0,4375026
0,7185153
-0,1791638
0,2278527
0,5950184
-0,4532061
-0,6314823
-0,8868849
-0,5593293
-0,6365054
0,5443417
0,3721306
-0,7366318
0,6279268
0,4124185
1,07135
-0,1227131
-1,091182
0,09282391
-0,04073948
-0,7261785
0,01517074
-0,6915681
0,4709853
-0,2574281
0,09690887
0,3614714
-0,7267311
-0,5313082
-0,4476601
0,09701847
-0,03212954
-1,02812
1,112564
-0,5539457
0,1452837
0,06746489
0,8289015
0,6963342
0,3402036
-1,668235
-0,1243226
-1,27956
-0,5925347
-0,3039839
-0,24049
-0,4729034
-0,3790534
-0,08746016
-0,1289274
-0,2701759
1,638734
-0,5096616
0,06588495
1,693971
0,06577677
0,7384962
-0,9436928
-0,5446638
-0,08212043
0,8756737
0,236136
0,6779085
0,333753
-0,01621699
-1,044665
-0,4257943
-0,01856525
-0,1483011
-0,1926575
-0,6347622
-0,7126237
-0,2484966
-1,152054
0,2736305
0,3315369
0,1033163
0,5526786
-0,087927
0,3846785
0,4481599
-0,19177
-0,7549343
-0,03888375
0,6636738
-1,269947
0,2514308
-0,5061583
-0,1819101
1,056406
0,2476288
-1,056395
-0,05097884
0,6785079
-0,1590461
0,5721349
0,3365569
0,03597383
-0,9534659
1,067637
-0,7517824
-0,6902415
0,726544
0,2134262
-0,7236267
-0,6466975
0,1090949
0,7525216
-1,153983
0,8260023
0,6553113
0,1951277
0,455314
0,3561618
0,01178282
0,754391
-0,6426601
0,5451549
0,1898992
-0,1111508
-0,2741718
0,03204525
1,16151
-0,4928265
0,3116605
0,5792251
0,06420898
0,203757
-0,7122705
0,5753643
0,3420053
0,467274
1,250225
-0,3304763
0,3354852
0,5688749
-0,04225397
-0,3464975
-0,5724066
-0,8773194
-0,3260581
-0,04396333
-0,05383265
-0,6260927
0,1260797
-0,4938881
0,07375127
-0,3207875
0,131907
0,02917147
0,6482109
-0,2889168
0,7815764
-0,1344798
-0,1719541
0,3632187
-0,1985207
-0,2634946
-0,3688812
0,7875311
-0,4472502
0,04014093
0,674836
0,6818788
-0,7105089
-0,6747261
-0,1036197
-0,6976967
-0,280336
0,6730792
-0,01908916
-0,1150501
-0,4933447
-0,1393526
-0,653863
0,5979488
-0,2279318
-0,3041609
0,551912
0,8932753
-0,1740246
-0,3985605
0,4485211
1,045206
0,2882838
0,8885915
-0,6679268
0,7723141
-0,4388437
0,3634196
0,00640367
-1,010211
0,1727811
-0,3874254
-0,4894859
-0,7624966
0,05325678
0,8364648
-0,8477817
1,271466
-0,7962235
1,250174
0,1097187
0,7055238
-0,6371903
0,09361434
-0,8912208
0,662802
0,01125513
0,5447259
1,364811
-0,326701
0,7473901
1,081678
-0,0623045
0,09914649
0,1920125
-0,4179512
0,4950204
-0,2020165
-0,007139802
-0,7610856
-0,1915432
0,09934753
-0,6348122
0,7801166
-0,4419747
0,7695684
-0,9267566
-0,6294052
-0,5581296
0,1686689
-1,160449
0,1756112
0,6424745
0,9056087
0,7663463
0,0983253
-0,00294131
0,2771708
0,4288698
0,5347392
-0,2122728
1,511327
0,4282529
0,3307385
0,5323703
-0,5515957
0,1829213
-0,3995097
-0,6193648
0,01521879
-1,217443
0,6704619
0,2618223
0,5769222
0,4239259
0,5150506
-0,7406886
-0,5618357
-0,7171122
-0,1107702
-0,4724269
-0,6257669
0,371646
0,2656319
-0,06766424
0,5783533
0,2235277
-0,3406283
0,546927
0,4582053
-0,007568121
0,5207855
-1,20649
-0,25312
-0,2314385
-0,2587654
-0,7117672
0,01570833
-0,06176949
0,2599614
-0,06328489
1,018332
0,2267048
-0,4333943
-0,8688694
0,3522289
-0,3614929
0,3636681
-0,2455939
-0,8464261
-0,216817
-0,2566162
-0,3990077
0,4263076
0,1652453
1,081468
-0,6899251
-0,5428066
0,0018612
-0,3278147
0,4369041
-0,8921271
0,4050245
-2,07243
-0,2964954
0,2947552
-0,5882046
0,7914537
1,235258
0,08092444
0,2864655
-0,1802584
-0,1835617
0,201851
-0,2079998
0,970346
0,2064674
0,6429989
0,3262413
0,3819485
-0,2404839
-0,4738182
-0,2821754
0,03813601
0,4587206
-0,6872463
-0,4848983
1,212112
0,4114107
0,07379696
0,371654
0,3009146
-0,3088474
0,1815292
0,1372979
0,7731048
-0,3747206
0,04386896
0,2650921
0,07003319
-0,7702453
-0,2541935
0,2568843
-0,6759048
0,3037095
-0,3079048
0,8230372
-0,7719387
-1,253771
-0,9575042
0,07341276
-0,1956002
-1,480418
0,80747
-0,4028535
0,6204558
0,1983745
0,340146
-0,1538044
-0,6054524
0,7700019
0,6517617
0,1967308
-0,2146868
-0,2680798
-0,05061507
-0,4969032
-0,1514035
0,1053402
-0,4173253
0,8782235
-0,01767039
0,4439136
0,8943665
0,4080095
0,2742233
-0,9903126
-0,5484653
-0,1500405
1,659545
-0,358366
-0,1108171
0,05489753
-0,4800004
-0,5289689
-0,2877833
0,09675753
1,139256
-0,6529189
0,7875142
1,192389
-0,6045173
0,9019725
-0,3244753
-0,1019508
0,3949142
-1,211388
0,1477646
-0,77316
0,03807527
0,4978346
0,2323512
0,2954094
0,5889251
0,6898935
1,014495
-0,7966085
-0,1279246
-0,1733752
-0,5267583
-0,5653844
0,2383545
-0,3733934
-0,006324261
0,02358997
-0,8443998
-0,1685898
0,3328583
-0,0355669
-0,7742906
0,8937843
0,8074365
-1,36649
-1,473376
0,1624232
-0,862718
0,3519871
0,3596317
0,8998802
-0,1960231
-0,4217529
0,3269081
1,072223
0,5787317
0,08828104
0,7366656
-0,2284095
-0,8062728
0,1878814
0,2138253
-1,418522
-0,5519605
0,1131414
1,05379
-0,2991413
0,1436398
0,3960118
-1,346584
0,6027072
-0,4008987
-0,1398038
-0,11645
0,1974617
-1,155977
-0,07638521
0,03126526
0,1377019
0,08490306
-0,5421425
1,326657
0,5268006
-0,5564881
-0,5222853
-0,2843952
-0,3025731
-0,3568196
0,4242381
0,002789527
-0,3943229
0,09521294
0,136835
0,4205672
-0,03025132
0,2179168
0,3186694
0,5131123
-0,8257143
0,2728441
0,03489059
-0,1031359
0,05036543
-1,406218
-0,2283638
-0,09964907
-0,02580954
0,7519119
0,1130787
0,5575253
0,4847418
-0,02419294
-0,3202423
-0,1475794
-0,8971215
0,7625103
0,1133235
-0,322827
-0,4874748
-0,9211357
-0,4812415
0,9867043
0,9482065
2,77961
0,6285062
0,7469875
-0,9574684
0,266995
0,597698
0,2126076
0,2968012
-0,4635611
-0,0868628
1,110405
-0,129173
-0,07077253
-0,1488505
0,3390533
0,2633054
0,03082073
-1,164999
-0,535637
0,1771844
0,3884562
-0,1899474
-0,3700114
-0,645473
-0,1463798
-0,02438936
0,2314649
-1,257589
-0,1927549
0,5865748
0,1517373
0,0334971
-0,5253897
-0,1629547
-0,3325384
-0,1853144
-0,6560965
-0,2167938
0,4430827
-0,6014425
-0,6488346
-0,001062334
0,3891661
0,7025811
-0,7201146
0,5056475
-0,1992961
-0,7746722
0,07791889
0,5555621
-0,1696451
-0,6238288
0,3258367
0,8574264
-0,1626824
1,187439
-0,4080091
-0,5141535
0,08502913
0,1204544
-0,1607335
-1,139531
-0,7617482
0,4313486
-0,03525943
0,4874719
0,183693
-0,3496848
-0,1222581
0,5893031
-0,4300574
-0,2202633
-0,3902739
-0,8007911
-0,3891559
-0,3159959
0,2082037
-0,1131579
0,3598104
-0,2592567
-0,6592451
-0,3130909
0,3303342
-0,1789979
0,2588977
1,299048
-0,5053921
-0,9648194
-0,6755545
-0,7886511
0,3412901
1,094402
-0,1564264
0,5999824
1,442399
-0,5521784
-1,186719
0,05299932
-0,453906
-1,237568
0,5361425
0,5655779
0,5039866
-0,6949429
-0,2356075
0,32147
0,1288872
-0,09342569
0,5970488
-0,1395981
-0,7554165
0,53392
0,06529586
0,1007537
-0,4302257
-0,5444059
-1,392711
-0,4579107
0,4805732
-0,7130348
-0,05650014
0,9641654
0,09536093
0,0710583
0,6513078
-0,09523463
0,02553773
0,6445402
-0,4987988
-0,1053561
0,1476725
0,9411113
0,6576215
0,006975338
0,1811045
-1,221503
0,2203333
0,8792462
-0,7025219
0,03419392
1,19627
0,1007951
0,2671586
-0,4336598
0,07348222
0,3880731
0,1760738
-0,06731823
0,2163045
0,2308432
0,008393168
-0,2491398
0,7252194
-0,08566298
-0,3303633
0,02336119
0,8095666
0,1616548
0,2697411
-0,6002679
-0,9724255
0,07701293
-0,6451897
-0,4851512
0,5172065
-0,5203701
0,2049651
-0,628808
0,6483114
-0,3192636
-0,4583167
-0,06998014
1,101644
-0,8307933
-0,01644219
-0,645812
1,003506
-0,08485974
-0,5469947
-0,9151369
-0,9725416
-1,281641
0,1530387
1,020897
-0,9298306
-1,232055
0,2874021
-0,3737022
-0,2306273
0,6399947
0,9367745
0,9676757
0,419068
-0,006290764
0,5518765
0,1585246
-0,0907079
0,3072457
-0,1449483
0,06810504
1,229425
-0,3807125
-0,3854496
-0,9199675
0,05391806
0,7432269
-0,3829154
0,5469101
-0,7676777
-0,45007
-1,073856
-0,3719901
0,2175425
0,2451257
0,3310549
0,2831923
0,6198722
-0,7148474
0,3680146
-0,8024441
0,2877113
-0,06198716
0,2962804
1,024486
0,7619456
0,1888608
0,03825331
-0,09347534
0,7028341
-0,005906165
-0,729812
0,4285704
-0,176875
1,162216
-0,3121179
0,5979562
0,3425455
0,6295903
0,8407464
0,9906041
1,190631
1,035842
0,9885856
0,3958548
0,3188556
0,7266009
-0,8066071
1,046211
0,3467827
-0,166379
-0,4374414
0,4588078
-1,048839
0,2695087
-0,1029052
0,3028007
0,382368
0,1907041
0,2353884
0,4386518
0,6001461
1,17309
-1,189975
-1,581015
0,1475265
-0,9424793
-0,5765707
-0,1731852
0,6518615
-0,314249
0,5378772
-0,5501484
-0,0541665
0,0650668
-0,4826888
-0,0450383
-0,3572458
-0,06040639
0,949528
-0,6343015
0,590901
0,5379196
0,4896461
-0,08651173
0,6802753
-0,6286464
-0,124753
-0,7537222
0,6969693
0,7959335
-0,5598664
0,4249791
0,4715733
-0,340837
0,6754974
0,1893099
0,1528313
0,8980856
-1,310626
-0,3713549
-0,4798772
0,1013007
0,3099813
-0,5173997
-0,5282665
0,1186569
0,5741894
-0,438792
0,6441009
-0,1421826
0,1061221
-0,5541126
-0,3078868
0,108089
1,324213
0,7465072
-0,03651029
0,3921978
-0,08101529
0,7263102
0,1148801
0,6072116
-0,6304643
-0,09759748
0,8136865
0,689365
-1,228246
0,704077
-0,04054588
-0,5256683
1,082035
-0,2555774
-1,058547
-0,9484136
1,011733
0,695182
-0,23805
0,5752063
-0,2599761
-0,2203328
0,6988556
0,329749
-0,3920763
-1,183421
0,05603433
-0,09507187
0,4812622
-0,4088824
0,4260914
-1,277304
-0,07731719
-0,493683
-0,2437307
-0,3824424
0,07342289
-0,03834772
0,1851642
-0,05765259
0,1352762
0,1216077
0,4239661
0,7942863
-0,2488527
-1,154712
-0,1504241
0,3814169
0,02351896
0,3050504
-0,09088647
-0,07002169
0,1310576
0,3116858
0,4826722
-0,6405016
0,2519488
-1,405447
0,04059482
0,03916675
0,1850996
-0,5821102
0,8604578
-0,1567645
-0,6327782
-0,02583773
0,4208751
-0,03661558
0,1036932
0,4418402
0,1096073
-0,4136744
0,9111001
0,3968937
-0,2998726
-0,10436
-1,31896
-0,5543466
-0,1599157
-0,3773538
-0,3434061
-0,1831341
0,005261347
-0,1192093
-0,4410722
-0,4090396
-0,1912969
-0,5465351
-0,2829233
0,480905
0,0150978
-0,1290427
-0,970432
-0,5409316
0,3409654
-0,4670669
-0,2610439
-0,7517595
-0,8220638
0,4962389
0,6650236
-0,05383646
1,341532
0,1523902
0,9253264
-1,124078
-1,248373
-0,1904834
-0,872641
-1,054956
-0,4567987
0,6802168
-0,9264994
-0,1590486
-1,401045
0,5321192
-0,560599
-0,8004134
0,5004662
0,3033561
-0,7180586
-0,4323865
-0,3101412
-0,2139245
-0,7230313
0,2400782
-0,5418939
-0,1667002
0,6280361
0,3619015
-0,1224231
-0,03947055
-0,7100734
-0,6088482
-0,3292676
0,505473
-0,5872222
0,6916324
-0,02308513
-0,788101
0,4970945
-0,5411503
0,1248449
0,04218209
-0,005255476
0,02328342
0,1596741
-0,2920672
0,1167591
0,2842599
-0,4992766
-0,2160914
-0,4718513
0,6322591
0,161204
0,4636336
0,8394698
-0,3957711
0,8441357
0,6133962
0,193275
-0,8270364
-0,006110728
0,05124438
-0,1629411
-0,1145178
-0,06935734
1,271209
-0,3436031
0,3636401
-0,04876596
0,4082608
0,3002414
-0,6231726
0,4552127
0,6387463
-0,2898192
-0,7843148
0,4527875
-0,1947742
-0,4261911
0,04857606
0,390578
1,232159
-0,05457079
-0,1209529
0,1103
-0,3409957
0,8143817
-0,1550806
-0,5156016
-0,08170551
0,5749262
-0,1863142
0,8206805
0,9459919
0,9800385
-0,8585173
0,01830351
-0,9644057
-0,1821021
-1,156453
-0,08645548
0,2488618
0,7512726
0,1760016
0,008577466
0,02017009
-0,3290103
0,5487152
0,09419686
-0,4993989
1,196211
-0,9464898
0,4324241
-0,02625163
-0,1174251
-0,5151592
-0,2843459
1,883164
0,3798086
0,3439159
0,3629164
0,2479941
-0,2173977
0,6873781
-0,4027632
-0,6486957
-0,4861388
-0,1552556
-1,18558
0,6638578
-0,07937491
-0,9366986
0,1436687
0,270396
-0,4248494
-0,8587366
0,3858663
0,6389558
0,1085705
-0,04328144
-1,283332
-0,05273342
0,0998321
-0,004688174
0,3037288
-0,1598631
-0,5158568
-0,7901672
0,2336363
0,5174409
-0,07269692
0,06922555
-0,6826831
-0,02384217
-0,5558634
0,6944915
-0,7310595
-1,210998
0,4912143
-0,8149143
-0,4395412
-0,5226264
-0,4581179
0,07431316
-0,6839864
-0,5060768
0,4908803
-0,04254848
-0,3746592
0,6203026
0,201818
-0,1758125
-0,1730495
0,6444216
-0,009658277
-0,0192032
-0,1271999
0,1510589
-0,1247664
-0,6141058
-1,406029
-1,055492
0,6191251
0,9151808
0,4582774
0,2377024
-0,7062929
0,3770955
-0,7313612
1,008585
-0,01225787
-0,3108429
0,2250748
-0,7753606
-1,054313
0,8010772
-0,3606471
0,4345887
0,27368
-1,114157
-0,3605562
-0,3982441
-0,1331326
0,1659821
0,1595756
-0,5248671
-0,3593137
0,3254691
0,1298506
-0,525018
1,318013
-1,602291
-0,4535278
-0,04172963
-0,02509613
-0,6026804
0,5761356
0,08723776
-0,05303454
-0,1411412
-0,1055499
0,06380555
0,06512886
0,3518559
0,3436072
0,05410784
0,6936871
0,5412147
-0,141737
0,4260479
0,3472939
-0,08849442
0,2579052
0,2469492
-0,3590497
0,2105656
0,8225219
0,7731611
-0,3562281
0,183431
0,4541881
-0,719216
-0,5287359
-0,09882432
-0,6290933
-0,2154806
-0,4916802
0,498266
-0,4451294
-0,002186239
0,9961015
0,1497854
-0,2056566
-0,4756421
0,812993
0,30991
-0,2361971
-0,1415375
-1,302343
-0,8177652
0,2908954
0,9984117
0,6403008
-0,6884273
0,153538
0,3902892
0,3264341
-0,06525385
0,1743405
-0,6872638
-1,517893
-0,1665989
-0,4650916
-0,7781424
-0,4106464
-0,2308569
0,8286364
-0,8760854
-0,1945575
-0,9355451
-0,3959957
0,5754613
-0,02790105
0,4577658
0,09348416
1,263525
0,1573762
0,3472968
-0,3130578
-0,6682503
0,1654977
0,5540953
-0,3053217
0,9748103
-0,1405542
0,5093819
-0,6868404
0,8988773
-0,896589
-0,6177949
-0,1886003
-0,6191707
-0,5203613
-1,068079
0,2516937
0,3643616
0,3062011
0,07413118
0,1112056
-0,06522983
0,3597415
-0,8662612
-0,5851229
-0,1164482
-0,1596301
-0,3142896
0,418365
0,1604276
-0,1441456
-0,7158231
-0,4387705
0,07060294
-0,8113808
-0,4107012
0,08404815
0,3619872
-0,257459
0,8381382
0,6923326
-0,8995497
0,2620098
0,8763517
-1,058279
-0,007087171
0,5368756
-0,5136469
-1,106054
-0,08620214
0,2611598
-0,3585859
1,597115
0,2493385
0,3861729
0,410879
-0,60278
-0,09861292
0,7629046
-0,8441973
-0,3366288
0,2734033
0,835506
-1,898299
0,1199475
-0,613777
0,4751745
-0,2558421
0,5301581
-0,06802368
-0,3208551
-0,08132924
-0,8464071
0,4369505
0,2224457
-1,128961
-0,5477339
-0,4063051
-0,8924246
0,63255
-0,2050765
-0,07214355
-0,1357285
0,3749339
-0,4366364
0,7329432
-0,387915
0,2576524
-0,4178997
-0,6208282
-0,7331975
0,6965111
-1,115507
-0,5259874
0,4962804
-0,07221013
-0,1601618
-0,3379157
0,02519745
0,1637791
0,701248
1,0099
0,2697827
1,306438
-0,1548087
-0,9665642
0,2327372
0,6168365
0,257031
-0,3506934
-0,1821362
-0,06691074
-0,0294046
0,01857392
0,08606529
0,4876748
-0,4801162
0,4008213
0,6581351
1,594051
-0,4785118
-0,1682115
-1,782144
-2,710593
-0,6294875
0,6481246
0,1261607
-0,3857872
0,2555816
-0,3686845
0,3793411
0,1115174
-0,1209997
0,02711692
-0,3094076
0,2663112
-0,02531117
0,9090739
-0,6536762
-0,50418
-0,5621763
-0,3767865
0,5839494
-0,1524759
0,3035669
1,051032
0,7531717
-0,106399
-0,07529993
-0,1788499
1,237137
-0,1260146
-0,1714137
-0,7180413
0,1136813
0,2551081
-0,6065159
0,7920905
-0,2989585
0,4894384
0,4865644
-0,1893593
0,01311487
0,3087766
0,21114
-0,546116
0,18648
0,8572413
-0,03057432
-0,2958438
-1,058895
0,308938
0,3311453
-0,01588655
0,5948057
-0,09329356
-0,03508008
-0,5987265
-0,1575509
-0,05277228
-0,06738418
0,5730985
-0,4987181
0,09623849
0,3192357
-0,1548262
0,9045222
-0,7736267
-0,06234169
0,9584664
1,058131
-0,05752701
-0,3389719
0,3887463
0,2309557
-0,4092717
0,3129013
0,4469562
-0,7157116
0,4499334
0,03150272
-0,7193277
0,2885439
0,04435158
-0,516924
1,206983
-0,8154384
0,2988894
-0,4325296
-0,03712422
-0,4272348
0,4194425
-0,3919623
-0,3911914
0,6963896
0,2214394
0,1990205
0,5267652
0,6527256
0,2669979
-0,7104428
-0,3238904
-0,131933
-0,007789388
-0,74602
-0,4682192
-0,9161602
-0,2557995
-0,3945792
-0,6636361
0,1222401
0,3109515
0,589496
0,902346
1,026349
0,03647506
0,4776787
-0,1527021
0,6210935
-0,4099484
-0,1136766
-0,1344813
-1,241902
-0,2674765
0,5272946
1,008707
0,7536409
0,7649145
0,5161239
0,7418858
-0,4002649
-1,258733
1,443769
-0,8929157
-0,5928374
-0,2984604
0,2497843
-0,3687959
-0,143973
-0,5179362
-0,4757262
-1,290237
0,379957
0,3209575
-0,3676742
-0,0009070188
-0,5333876
0,5625318
0,7396737
-0,1450123
-0,4964201
-0,4977254
0,5710089
0,8440711
0,7017213
0,1106351
0,8495259
-0,03230464
0,06361538
-0,8711091
0,08177489
0,5982957
0,8478041
1,110559
-0,003077224
-0,2616409
-0,7210543
-0,8242595
-1,099772
0,2617983
-0,1260135
0,06312053
1,220093
-0,2290558
0,3730282
-0,1942495
0,8460379
-0,7888415
-0,09636068
-0,9083774
0,7823621
-1,14102
-0,5505105
-0,7396738
0,3645379
-0,0698818
-0,5168057
1,089531
-0,3051804
-0,04162529
0,3204895
-0,4005046
0,3408659
1,329169
-0,4523214
-0,5714687
0,05180937
-1,255412
-0,1858586
0,5006287
-0,1675334
-0,3942394
-0,4438
-0,1938298
-0,4956884
0,1985917
0,7505955
-0,5436957
0,1187856
-0,4773287
1,059644
0,3548836
-0,4561002
-0,3039066
0,4927642
0,2459198
-0,6593851
0,005931914
0,3139796
-0,1231628
0,9394531
-1,087186
0,08468759
-0,9832614
0,3758633
0,3892612
0,1707255
0,8410793
-0,5349677
0,6150466
-0,1911471
0,1200026
-0,41373
1,058066
1,312576
0,1189066
0,1278908
-0,1037802
-0,3259875
-0,2370344
0,09808344
0,4164503
0,9510115
-0,7208498
-0,3457724
0,3852689
0,3725132
1,002835
0,647411
-0,007508054
0,1560767
-0,5061294
1,198389
0,3780962
0,02654546
0,04065454
-0,2113421
-0,7208595
0,2413399
-1,075389
-0,1760371
0,03411888
-0,1456805
0,8697315
-0,3844262
-0,1627133
0,5287538
0,6080057
-0,8431439
-0,6039042
0,7681007
-0,2219294
0,5641322
0,5624319
-0,1227683
-0,3546975
-0,2559375
0,7709047
0,03124958
0,7546915
1,117174
-0,1658262
-0,15166
0,8636555
0,4226667
0,02571534
0,487099
0,2219172
-0,4367368
0,3279123
1,037795
-1,139849
-0,3203775
0,1142697
0,634858
0,4982418
0,5358441
-0,4501576
-0,9099884
0,1180878
-1,041945
-0,2157996
0,3064824
-1,476467
-0,5174189
0,4257576
0,008253217
0,3029441
-0,3057132
-0,1031642
-1,142185
0,7500019
-0,7730052
-0,09026426
-0,1742731
-0,2375779
-0,4858649
0,1960958
1,144118
-0,03423411
-0,2525091
0,05052888
-0,8321031
0,2395008
-0,8674225
-0,4952981
-0,2051848
-0,2752018
0,3541471
0,584001
-0,5859157
-0,6585743
0,1129359
-1,026743
-0,6739736
-0,1797502
-0,8338872
0,4186698
0,4116086
-0,9747974
0,195033
0,4005279
0,613636
0,1130421
0,4473451
0,4830512
0,454914
-0,9190549
0,107075
-0,4512646
-0,4324443
0,3552864
-0,4586651
0,1959386
-1,876186
-1,337009
0,2467647
0,3455182
-0,9253587
0,1331586
-0,2041185
-1,516113
0,3183663
-0,7223355
1,592381
0,4296904
0,6976942
-0,1622831
-0,6894393
0,4459621
0,3321075
-0,6227311
0,3440091
0,1227129
-0,2366117
-0,4798716
0,4210324
-0,4823621
-0,282353
0,2615765
0,8604252
-0,05066723
-0,1628237
-0,2419943
0,04593907
0,0938974
0,566099
0,6334725
0,2984329
-0,2102804
-0,6434106
0,0884465
0,2775128
0,01150356
-0,606522
0,6715587
-0,5381334
0,35868
-0,8940571
0,3248504
0,235057
-0,2875889
0,2199681
-0,3584317
-0,9395112
0,2610182
0,2838945
0,2679837
0,2997583
-0,0387224
-0,7414188
-0,2658428
0,8142791
0,3187377
-0,3071485
0,06501675
0,3926415
0,6342455
-0,39511
0,6910314
-0,5055507
0,05973838
-1,048773
-0,2107834
-0,2167566
-0,5992951
-0,494222
-0,07165343
0,3398242
-0,925764
0,6428278
-0,5207911
-0,1106274
0,6621746
-0,3501233
-0,661203
1,097751
-0,02130187
-0,1602758
-0,3205386
0,229178
0,04202217
0,8756276
-0,1664661
0,3322026
-0,4663947
1,539999
-0,1504524
0,01861708
-0,1694278
-0,3043721
-0,3047768
0,1069214
0,5525914
0,8502383
-0,9358856
-0,2326139
0,5528224
-0,09570467
0,8146769
0,6708066
-0,2882146
-0,4742426
0,06084204
-0,7318724
-0,2282795
-0,3674869
1,137705
0,3955939
-0,6014013
0,01129387
0,4603323
-0,1179718
0,03136897
0,6323108
-0,239193
0,3114592
-0,6636748
-0,6284006
0,40625
0,804415
-1,193303
-0,1441254
0,8212789
-0,2622289
-0,7081136
0,2263561
0,8594297
1,078398
0,03510092
1,421416
0,1726401
0,245865
0,2676831
0,04588026
-0,06185329
1,042286
0,4315436
-0,4180809
-0,189773
-0,5111242
1,126393
0,4434569
-1,397188
-0,456124
-0,6438138
0,2402609
0,2682269
-0,525788
-0,4908861
-0,6119205
-0,3783887
-0,7908545
0,133969
0,1055793
0,5281398
0,5893769
0,4458346
0,1560157
-0,07272322
-1,762406
0,3846945
0,4539365
-0,3536974
0,1554208
-1,081311
-0,2084156
0,5628113
-0,575443
-0,7611418
-0,08675241
-0,2909588
0,644143
-0,3695771
0,1613852
1,246854
-0,440632
-0,05313414
0,02536297
-0,1598659
-0,3969831
0,6268122
-0,1797318
-0,02635753
-0,004955828
0,4913586
-0,3766403
0,6800311
-0,2135395
-0,04656418
0,4250048
1,028873
-0,5333954
-0,3973968
0,08185124
-0,1798632
-0,4636166
-1,035085
0,5293093
-0,2632948
-0,5458634
0,05461079
-0,2466372
-0,3974561
-0,3856052
0,358631
-0,0463326
1,745966
-0,3079355
0,3158047
0,5173566
0,662716
0,4602815
0,5899384
0,05526412
-0,8856378
0,3628169
-0,3752011
0,8142723
-0,7202441
-0,4064179
-1,393167
0,1599473
0,9190279
-0,707583
0,2849529
0,7216553
0,8817865
0,05730909
0,1901121
0,01912636
-0,7928178
0,5830922
0,4672728
-0,4673324
0,4540594
-0,177265
-0,5085023
0,5636389
0,1280028
1,432729
-0,8174468
-0,2529937
0,2514777
0,5051214
-0,08733357
-0,07575798
0,1658033
-0,08031893
-0,002864122
-0,134493
0,3858737
-1,200852
0,04335946
-0,7170269
-0,3409795
0,1185146
-0,5325759
-0,1397799
-0,08169527
-1,736138
0,3784546
0,2738621
-0,8561596
-0,7400149
-0,4523312
0,762135
-0,1598161
-1,406874
0,2085856
-0,08978242
-1,10431
-0,08291215
-0,515429
0,2823974
-0,2405755
-0,5403672
0,09509927
-0,1255839
0,4496775
-0,4347578
0,2042728
-0,6757162
-0,4932352
-0,3103935
0,029047
-0,9089241
-0,6403193
-0,8321154
0,8802059
0,1245481
-0,5549323
0,008948371
-0,2554408
0,1150873
-0,806177
-0,6712813
0,1126629
0,703033
0,3529
0,04351342
0,2680764
0,3880873
-0,2783394
-0,5421364
0,3516227
-0,003857076
0,2278208
0,3845107
0,0798707
-0,4742395
-0,9273217
-0,3929365
1,037661
0,5742319
0,07681297
0,1874661
0,7645087
-0,1282103
0,2181334
1,204507
-0,6473392
0,05990285
0,7578155
-0,5437207
0,2488566
-0,4638553
-0,1385142
-0,2806901
-0,3941399
1,055325
0,5811171
0,4217784
-0,08861315
0,4465922
0,156693
-0,336022
1,729334
0,003163993
0,3786143
-0,105627
0,5948949
0,5545309
-0,07909627
-0,318081
-0,196179
-0,2402539
0,5527194
-0,3414853
-0,6999959
-0,2298388
-1,392467
-0,3131596
-0,9332774
0,1884092
-0,4195949
-0,6414018
0,1001621
0,2478731
0,8033859
-0,7236537
0,1430165
-0,918656
0,5155194
-0,3457136
-0,9710616
-0,3949019
0,2293467
-0,3946189
-0,3931608
-1,312971
-0,1706516
-0,1358615
0,2816688
1,671748
-0,1073281
0,01214916
-0,9791594
-0,2107782
0,6110791
0,3153428
-0,1907851
0,2284646
0,02376336
-0,03858215
0,2663556
0,5204049
0,05794972
-0,2043256
0,8309059
0,3004869
-1,231673
-0,1799138
0,7929792
-0,2732195
0,3641671
0,5511989
1,371492
0,293931
-0,2643961
1,10047
-0,8986112
-0,7743285
-0,5634799
-0,06070751
-0,3053129
-0,4295539
-0,9405826
-1,16377
0,6908237
0,8042324
0,1340695
0,7520449
-0,6196874
0,3030003
