0,3011515
-0,002295911
-0,1780737
-0,5131142
-0,1909431
0,6232983
0,02626508
-0,1432174
0,1561248
0,01373339
-0,2279834
-0,5802829
-0,2710564
0,3865163
-0,01172443
0,7155141
0,1469123
0,3961981
0,7383463
0,5882227
0,2867184
-0,3360842
0,2374018
-0,8594007
-0,2362953
-0,7904252
0,456211
-0,1352286
0,1542643
0,4725937
-0,4768782
-0,3051178
-0,4678829
0,2945089
-0,1974289
-0,07505006
-0,1650544
0,3442187
0,1540649
0,444198
0,02439147
-0,2464166
-0,00466305
-0,4763217
0,07363695
0,04102498
-0,3787599
0,2497822
0,3474694
-0,4443809
-0,1004139
0,4823364
-0,3617501
-0,1678159
0,0842616
-0,2297115
0,2751527
-0,3267467
0,3893384
-0,2664726
-0,05115038
0,3960958
0,0558998
0,4049538
0,3244226
0,3351245
-0,18352
-0,1747609
0,1398566
-0,09517437
0,4469615
0,0970698
0,4899627
0,3960719
0,218157
0,1279849
-0,4096789
-0,3961303
-0,3354374
-0,06041592
0,4074118
-0,2027535
-0,04253775
0,465562
0,4303477
0,4360974
0,2437725
0,1144584
0,3685666
-0,3885373
-0,4071057
0,07564181
-0,4860986
-0,4015337
-0,05647057
0,09034413
-0,1396589
0,07588953
0,1288519
-0,4075581
-0,2142597
0,3941615
-0,4697155
0,3233058
0,250538
0,03208619
0,3352286
0,1947149
-0,2331219
-0,2209135
0,07584983
0,1186441
-0,1932771
0,2562248
-0,452548
0,007860124
-0,01455623
0,2019696
-0,2784288
-0,2537507
-0,3255312
0,01564914
0,4000325
0,4235679
-0,1210309
-0,1918269
-0,05509919
-0,03717726
-0,2595416
0,07651788
0,05143589
0,3343413
0,01777512
-0,09796089
0,2596608
0,00753516
0,4952413
0,2642436
0,1383766
0,2444316
-0,2152266
0,003934801
-0,1565675
-0,08866066
0,3422796
0,1986993
-0,1229903
0,1771425
0,2961366
-0,3195029
-0,09041387
-0,2886862
-0,4792898
0,1146995
-0,131288
0,3153108
0,1180409
-0,07570893
-0,3529422
-0,4500737
-0,2500126
-0,2714416
-0,4730207
-0,06501096
-0,4361858
-0,1100975
0,2939336
-0,4217862
0,07863683
-0,4260592
0,2269105
-0,1032262
0,4610884
-0,3758223
-0,4213268
0,3016021
0,2086108
0,3618259
-0,1904548
-0,3798398
-0,4816725
0,1864383
-0,4039739
-0,06345826
0,3820119
-0,2423727
