0,1222445
0,06337506
-0,3625605
0,3158417
-0,3213
-0,002246499
-0,7546933
-0,1195103
-0,4130735
0,6255031
0,5117133
-0,1929507
0,6487249
-0,1627232
-0,3605756
0,4012064
-0,2422259
0,3137603
-0,3219331
-0,764932
-0,001220465
-0,2002456
-0,3789647
-0,6538552
0,754636
-0,4888272
-0,4318745
0,05546504
0,3195292
-0,2924676
-0,1994633
-0,1555555
-0,2167702
0,4959142
-0,4197714
0,3751204
0,3143092
-0,2941258
-0,4007643
0,2408864
-0,1878752
-0,07302469
0,3383675
-0,1720403
0,02595335
-0,4983884
0,1450059
0,4978327
0,1419967
-0,3015437
0,2712034
-0,3089501
0,2943881
0,4594617
-0,1271082
0,03884774
0,2675676
-0,4837539
0,3197807
0,3927901
-0,4307865
-0,05313998
0,2605619
-0,02441555
-0,4382164
-0,03833205
0,15863
-0,1709207
-0,1237037
0,08997852
0,3217894
0,312091
0,27558
0,05506915
0,1982508
-0,1912059
-0,02654201
0,1748987
0,4102359
0,4734675
-0,03142875
0,02159566
0,1958678
-0,2682828
0,06551617
0,3871108
-0,437467
0,3641682
0,2174624
-0,08787805
0,2462963
0,4704976
0,1152902
0,2381186
0,4689603
0,1018364
0,2861725
-0,1175526
-0,472253
0,3325253
-0,3738586
-0,1679907
-0,2774289
-0,4983678
0,3165177
-0,1105327
0,1320801
-0,2443367
0,2182427
-0,07550925
0,3023119
-0,3280158
-0,2084047
0,4516395
0,03025407
0,04157943
0,395698
-0,4304256
-0,4847512
0,06835335
-0,02579945
0,4364204
0,08389992
0,3088912
-0,3753277
0,3214439
0,00680989
0,1652052
0,08015531
-0,3528048
-0,1545743
-0,1441537
0,2018086
0,4329973
-0,1373795
0,09841305
0,04951602
0,1608045
-0,3080578
0,331287
0,1394851
-0,4796027
-0,4401772
0,4685475
-0,349088
-0,3161283
0,3064746
0,3538151
-0,2553002
-0,1508442
-0,1226571
0,03031296
-0,1005179
0,3153487
-0,09833902
-0,4197414
-0,1209523
0,2971443
-0,3409567
-0,4925597
0,2567316
0,06089991
-0,405033
0,2558031
-0,4896364
-0,3690622
0,01380199
0,3406821
0,3557761
0,1706475
0,3559296
-0,1652815
0,2780684
0,05469388
-0,4581157
-0,2279772
0,3236464
-0,2999518
0,3099014
-0,005995691
-0,409165
0,07985097
0,4690071
-0,3430568
-0,4846402
-0,1121084
